Organism,In the presence of,MSI,Organism_abundance
Aspergillus niger,Enterobacter cloacae,0,1.780932515
Aspergillus niger,Escherichia coli,0.002173913,1.780932515
Aspergillus niger,Klebsiella pneumoniae,0.001449275,1.780932515
Aspergillus niger,Pantoea agglomerans,0,1.780932515
Aspergillus niger,Pantoea ananatis,0.000724638,1.780932515
Aspergillus niger,Pantoea conspicua,0,1.780932515
Aspergillus niger,Pantoea sp. A4,0,1.780932515
Aspergillus niger,Pantoea sp. At-9b,0,1.780932515
Aspergillus niger,Pantoea sp. IMH,0,1.780932515
Aspergillus niger,Pantoea sp. NGS-ED-1003,0,1.780932515
Aspergillus niger,Pantoea sp. OXWO6B1,0,1.780932515
Aspergillus niger,Pantoea sp. PSNIH2,0,1.780932515
Aspergillus niger,Pantoea vagans,0,1.780932515
Aspergillus niger,Rhodotorula sp. JG-1b,0,1.780932515
Aspergillus niger,Salmonella enterica,0.001449275,1.780932515
Enterobacter cloacae,Aspergillus niger,0,1.241586029
Enterobacter cloacae,Escherichia coli,0.012468828,1.241586029
Enterobacter cloacae,Klebsiella pneumoniae,0.012468828,1.241586029
Enterobacter cloacae,Pantoea agglomerans,0,1.241586029
Enterobacter cloacae,Pantoea ananatis,0,1.241586029
Enterobacter cloacae,Pantoea conspicua,0,1.241586029
Enterobacter cloacae,Pantoea sp. A4,0,1.241586029
Enterobacter cloacae,Pantoea sp. At-9b,0,1.241586029
Enterobacter cloacae,Pantoea sp. IMH,0,1.241586029
Enterobacter cloacae,Pantoea sp. NGS-ED-1003,0,1.241586029
Enterobacter cloacae,Pantoea sp. OXWO6B1,0,1.241586029
Enterobacter cloacae,Pantoea sp. PSNIH2,0,1.241586029
Enterobacter cloacae,Pantoea vagans,0,1.241586029
Enterobacter cloacae,Rhodotorula sp. JG-1b,0,1.241586029
Enterobacter cloacae,Salmonella enterica,0.012468828,1.241586029
Escherichia coli,Aspergillus niger,0.001239157,3.830354458
Escherichia coli,Enterobacter cloacae,0,3.830354458
Escherichia coli,Klebsiella pneumoniae,0,3.830354458
Escherichia coli,Pantoea agglomerans,0,3.830354458
Escherichia coli,Pantoea ananatis,0,3.830354458
Escherichia coli,Pantoea conspicua,0,3.830354458
Escherichia coli,Pantoea sp. A4,0,3.830354458
Escherichia coli,Pantoea sp. At-9b,0,3.830354458
Escherichia coli,Pantoea sp. IMH,0,3.830354458
Escherichia coli,Pantoea sp. NGS-ED-1003,0,3.830354458
Escherichia coli,Pantoea sp. OXWO6B1,0,3.830354458
Escherichia coli,Pantoea sp. PSNIH2,0,3.830354458
Escherichia coli,Pantoea vagans,0,3.830354458
Escherichia coli,Rhodotorula sp. JG-1b,0,3.830354458
Escherichia coli,Salmonella enterica,0,3.830354458
Klebsiella pneumoniae,Aspergillus niger,0.001182732,12.81599004
Klebsiella pneumoniae,Enterobacter cloacae,0,12.81599004
Klebsiella pneumoniae,Escherichia coli,0.007096393,12.81599004
Klebsiella pneumoniae,Pantoea agglomerans,0,12.81599004
Klebsiella pneumoniae,Pantoea ananatis,0,12.81599004
Klebsiella pneumoniae,Pantoea conspicua,0,12.81599004
Klebsiella pneumoniae,Pantoea sp. A4,0,12.81599004
Klebsiella pneumoniae,Pantoea sp. At-9b,0,12.81599004
Klebsiella pneumoniae,Pantoea sp. IMH,0,12.81599004
Klebsiella pneumoniae,Pantoea sp. NGS-ED-1003,0,12.81599004
